,wins,losses,made_finals,year,team,seed
149,52,30,False,1996,IND,5
150,48,34,False,1996,HOU,6
151,47,35,False,1996,CLE,7
152,47,35,False,1996,NYK,8
153,46,36,False,1996,ATL,9
154,46,36,False,1996,DET,10
155,44,38,False,1996,POR,11
156,42,40,False,1996,MIA,12
157,41,41,False,1996,PHO,13
158,39,43,False,1996,SAC,14
159,36,46,False,1996,GSW,15
160,35,47,False,1996,DEN,16
161,33,49,False,1996,BOS,17
162,30,52,False,1996,NJN,18
163,29,53,False,1996,LAC,19
164,26,56,False,1996,DAL,20
165,26,56,False,1996,MIN,21
166,25,57,False,1996,MIL,22
167,21,61,False,1996,TOR,23
168,18,64,False,1996,PHI,24
169,69,13,True,1997,CHI,0
170,64,18,True,1997,UTA,1
171,61,21,False,1997,MIA,2
172,57,25,False,1997,HOU,3
173,57,25,False,1997,NYK,4
174,56,26,False,1997,ATL,5
175,56,26,False,1997,LAL,6
176,54,28,False,1997,DET,7
177,49,33,False,1997,POR,8
178,45,37,False,1997,ORL,9
179,42,40,False,1997,CLE,10
180,40,42,False,1997,MIN,11
181,40,42,False,1997,PHO,12
182,39,43,False,1997,IND,13
183,36,46,False,1997,LAC,14
184,34,48,False,1997,SAC,15
185,33,49,False,1997,MIL,16
186,30,52,False,1997,GSW,17
187,30,52,False,1997,TOR,18
188,26,56,False,1997,NJN,19
189,24,58,False,1997,DAL,20
190,22,60,False,1997,PHI,21
191,21,61,False,1997,DEN,22
192,20,62,False,1997,SAS,23
193,15,67,False,1997,BOS,24
194,62,20,True,1998,CHI,0
195,62,20,True,1998,UTA,1
196,61,21,False,1998,LAL,2
197,58,24,False,1998,IND,3
198,56,26,False,1998,PHO,4
199,56,26,False,1998,SAS,5
200,55,27,False,1998,MIA,6
201,50,32,False,1998,ATL,7
202,47,35,False,1998,CLE,8
203,46,36,False,1998,POR,9
204,45,37,False,1998,MIN,10
205,43,39,False,1998,NJN,11
206,43,39,False,1998,NYK,12
207,42,40,False,1998,WAS,13
208,41,41,False,1998,HOU,14
209,41,41,False,1998,ORL,15
210,37,45,False,1998,DET,16
211,36,46,False,1998,BOS,17
212,36,46,False,1998,MIL,18
213,31,51,False,1998,PHI,19
214,27,55,False,1998,SAC,20
215,20,62,False,1998,DAL,21
216,19,63,False,1998,GSW,22
217,17,65,False,1998,LAC,23
218,16,66,False,1998,TOR,24
219,11,71,False,1998,DEN,25
220,37,13,True,1999,SAS,0
221,37,13,False,1999,UTA,1
222,35,15,False,1999,POR,2
223,33,17,False,1999,IND,3
224,33,17,False,1999,MIA,4
225,33,17,False,1999,ORL,5
226,31,19,False,1999,ATL,6
227,31,19,False,1999,HOU,7
228,31,19,False,1999,LAL,8
229,29,21,False,1999,DET,9
230,28,22,False,1999,MIL,10
231,28,22,False,1999,PHI,11
232,27,23,True,1999,NYK,12
233,27,23,False,1999,PHO,13
234,27,23,False,1999,SAC,14
235,25,25,False,1999,MIN,15
236,23,27,False,1999,TOR,16
237,22,28,False,1999,CLE,17
238,21,29,False,1999,GSW,18
239,19,31,False,1999,BOS,19
240,19,31,False,1999,DAL,20
241,18,32,False,1999,WAS,21
242,16,34,False,1999,NJN,22
243,14,36,False,1999,DEN,23
244,13,37,False,1999,CHI,24
245,9,41,False,1999,LAC,25
246,67,15,True,2000,LAL,0
247,59,23,False,2000,POR,1
248,56,26,True,2000,IND,2
249,55,27,False,2000,UTA,3
250,53,29,False,2000,PHO,4
251,53,29,False,2000,SAS,5
252,52,30,False,2000,MIA,6
253,50,32,False,2000,MIN,7
254,50,32,False,2000,NYK,8
255,49,33,False,2000,PHI,9
256,45,37,False,2000,TOR,10
257,44,38,False,2000,SAC,11
258,42,40,False,2000,DET,12
259,42,40,False,2000,MIL,13
260,41,41,False,2000,ORL,14
261,40,42,False,2000,DAL,15
262,35,47,False,2000,BOS,16
263,35,47,False,2000,DEN,17
264,34,48,False,2000,HOU,18
265,32,50,False,2000,CLE,19
266,31,51,False,2000,NJN,20
267,29,53,False,2000,WAS,21
268,28,54,False,2000,ATL,22
269,19,63,False,2000,GSW,23
270,17,65,False,2000,CHI,24
271,15,67,False,2000,LAC,25
272,58,24,False,2001,SAS,0
273,56,26,True,2001,LAL,1
274,56,26,True,2001,PHI,2
275,55,27,False,2001,SAC,3
276,53,29,False,2001,DAL,4
277,53,29,False,2001,UTA,5
278,52,30,False,2001,MIL,6
279,51,31,False,2001,PHO,7
280,50,32,False,2001,MIA,8
281,50,32,False,2001,POR,9
282,48,34,False,2001,NYK,10
283,47,35,False,2001,MIN,11
284,47,35,False,2001,TOR,12
285,45,37,False,2001,HOU,13
286,43,39,False,2001,ORL,14
287,41,41,False,2001,IND,15
288,40,42,False,2001,DEN,16
289,36,46,False,2001,BOS,17
290,32,50,False,2001,DET,18
291,31,51,False,2001,LAC,19
292,30,52,False,2001,CLE,20
293,26,56,False,2001,NJN,21
294,25,57,False,2001,ATL,22
295,19,63,False,2001,WAS,23
296,17,65,False,2001,GSW,24
297,15,67,False,2001,CHI,25
298,61,21,False,2002,SAC,0
299,58,24,True,2002,LAL,1
300,58,24,False,2002,SAS,2
301,57,25,False,2002,DAL,3
302,52,30,True,2002,NJN,4
303,50,32,False,2002,DET,5
304,50,32,False,2002,MIN,6
305,49,33,False,2002,BOS,7
306,49,33,False,2002,POR,8
307,44,38,False,2002,ORL,9
308,44,38,False,2002,UTA,10
309,43,39,False,2002,PHI,11
310,42,40,False,2002,IND,12
311,42,40,False,2002,TOR,13
312,41,41,False,2002,MIL,14
313,39,43,False,2002,LAC,15
314,37,45,False,2002,WAS,16
315,36,46,False,2002,MIA,17
316,36,46,False,2002,PHO,18
317,33,49,False,2002,ATL,19
318,30,52,False,2002,NYK,20
319,29,53,False,2002,CLE,21
320,28,54,False,2002,HOU,22
321,27,55,False,2002,DEN,23
322,23,59,False,2002,MEM,24
323,21,61,False,2002,CHI,25
324,21,61,False,2002,GSW,26
325,60,22,False,2003,DAL,0
326,60,22,True,2003,SAS,1
327,59,23,False,2003,SAC,2
328,51,31,False,2003,MIN,3
329,50,32,False,2003,DET,4
330,50,32,False,2003,LAL,5
331,50,32,False,2003,POR,6
332,49,33,True,2003,NJN,7
333,48,34,False,2003,IND,8
334,48,34,False,2003,PHI,9
335,47,35,False,2003,UTA,10
336,44,38,False,2003,BOS,11
337,44,38,False,2003,PHO,12
338,43,39,False,2003,HOU,13
339,42,40,False,2003,MIL,14
340,42,40,False,2003,ORL,15
341,38,44,False,2003,GSW,16
342,37,45,False,2003,NYK,17
343,37,45,False,2003,WAS,18
344,35,47,False,2003,ATL,19
345,30,52,False,2003,CHI,20
346,28,54,False,2003,MEM,21
347,27,55,False,2003,LAC,22
348,25,57,False,2003,MIA,23
349,24,58,False,2003,TOR,24
350,17,65,False,2003,CLE,25
351,17,65,False,2003,DEN,26
352,61,21,False,2004,IND,0
353,58,24,False,2004,MIN,1
354,57,25,False,2004,SAS,2
355,56,26,True,2004,LAL,3
356,55,27,False,2004,SAC,4
357,54,28,True,2004,DET,5
358,52,30,False,2004,DAL,6
359,50,32,False,2004,MEM,7
360,47,35,False,2004,NJN,8
361,45,37,False,2004,HOU,9
362,43,39,False,2004,DEN,10
363,42,40,False,2004,MIA,11
364,42,40,False,2004,UTA,12
365,41,41,False,2004,MIL,13
366,41,41,False,2004,POR,14
367,39,43,False,2004,NYK,15
368,37,45,False,2004,GSW,16
369,36,46,False,2004,BOS,17
370,35,47,False,2004,CLE,18
371,33,49,False,2004,PHI,19
372,33,49,False,2004,TOR,20
373,29,53,False,2004,PHO,21
374,28,54,False,2004,ATL,22
375,28,54,False,2004,LAC,23
376,25,57,False,2004,WAS,24
377,23,59,False,2004,CHI,25
378,21,61,False,2004,ORL,26
379,62,20,False,2005,PHO,0
380,59,23,False,2005,MIA,1
381,59,23,True,2005,SAS,2
382,58,24,False,2005,DAL,3
383,54,28,True,2005,DET,4
384,51,31,False,2005,HOU,5
385,50,32,False,2005,SAC,6
386,49,33,False,2005,DEN,7
387,47,35,False,2005,CHI,8
388,45,37,False,2005,BOS,9
389,45,37,False,2005,MEM,10
390,45,37,False,2005,WAS,11
391,44,38,False,2005,IND,12
392,44,38,False,2005,MIN,13
393,43,39,False,2005,PHI,14
394,42,40,False,2005,NJN,15
395,42,40,False,2005,CLE,16
396,37,45,False,2005,LAC,17
397,36,46,False,2005,ORL,18
398,34,48,False,2005,GSW,19
399,34,48,False,2005,LAL,20
400,33,49,False,2005,NYK,21
401,33,49,False,2005,TOR,22
402,30,52,False,2005,MIL,23
403,27,55,False,2005,POR,24
404,26,56,False,2005,UTA,25
405,13,69,False,2005,ATL,26
406,64,18,False,2006,DET,0
407,63,19,False,2006,SAS,1
408,60,22,True,2006,DAL,2
409,54,28,False,2006,PHO,3
410,52,30,True,2006,MIA,4
411,50,32,False,2006,CLE,5
412,49,33,False,2006,NJN,6
413,49,33,False,2006,MEM,7
414,47,35,False,2006,LAC,8
415,45,37,False,2006,LAL,9
416,44,38,False,2006,DEN,10
417,44,38,False,2006,SAC,11
418,42,40,False,2006,WAS,12
419,41,41,False,2006,CHI,13
420,41,41,False,2006,IND,14
421,41,41,False,2006,UTA,15
422,40,42,False,2006,MIL,16
423,38,44,False,2006,PHI,17
424,36,46,False,2006,ORL,18
425,34,48,False,2006,HOU,19
426,34,48,False,2006,GSW,20
427,33,49,False,2006,BOS,21
428,33,49,False,2006,MIN,22
429,27,55,False,2006,TOR,23
430,26,56,False,2006,ATL,24
431,23,59,False,2006,NYK,25
432,21,61,False,2006,POR,26
433,67,15,False,2007,DAL,0
434,61,21,False,2007,PHO,1
435,58,24,True,2007,SAS,2
436,53,29,False,2007,DET,3
437,52,30,False,2007,HOU,4
438,51,31,False,2007,UTA,5
439,50,32,True,2007,CLE,6
440,49,33,False,2007,CHI,7
441,47,35,False,2007,TOR,8
442,45,37,False,2007,DEN,9
443,44,38,False,2007,MIA,10
444,42,40,False,2007,GSW,11
445,42,40,False,2007,LAL,12
446,41,41,False,2007,NJN,13
447,41,41,False,2007,WAS,14
448,40,42,False,2007,LAC,15
449,40,42,False,2007,ORL,16
450,35,47,False,2007,IND,17
451,35,47,False,2007,PHI,18
452,33,49,False,2007,NYK,19
453,33,49,False,2007,SAC,20
454,32,50,False,2007,MIN,21
455,32,50,False,2007,POR,22
456,30,52,False,2007,ATL,23
457,28,54,False,2007,MIL,24
458,24,58,False,2007,BOS,25
459,22,60,False,2007,MEM,26
460,66,16,True,2008,BOS,0
461,59,23,False,2008,DET,1
462,57,25,True,2008,LAL,2
463,56,26,False,2008,SAS,3
464,55,27,False,2008,HOU,4
465,55,27,False,2008,PHO,5
466,54,28,False,2008,UTA,6
467,52,30,False,2008,ORL,7
468,51,31,False,2008,DAL,8
469,50,32,False,2008,DEN,9
470,48,34,False,2008,GSW,10
471,45,37,False,2008,CLE,11
472,43,39,False,2008,WAS,12
473,41,41,False,2008,POR,13
474,41,41,False,2008,TOR,14
475,40,42,False,2008,PHI,15
476,38,44,False,2008,SAC,16
477,37,45,False,2008,ATL,17
478,36,46,False,2008,IND,18
479,34,48,False,2008,NJN,19
480,33,49,False,2008,CHI,20
481,26,56,False,2008,MIL,21
482,23,59,False,2008,LAC,22
483,23,59,False,2008,NYK,23
484,22,60,False,2008,MEM,24
485,22,60,False,2008,MIN,25
486,15,67,False,2008,MIA,26
487,66,16,False,2009,CLE,0
488,65,17,True,2009,LAL,1
489,62,20,False,2009,BOS,2
490,59,23,True,2009,ORL,3
491,54,28,False,2009,DEN,4
492,54,28,False,2009,POR,5
493,54,28,False,2009,SAS,6
494,53,29,False,2009,HOU,7
495,50,32,False,2009,DAL,8
496,48,34,False,2009,UTA,9
497,47,35,False,2009,ATL,10
498,46,36,False,2009,PHO,11
499,43,39,False,2009,MIA,12
500,41,41,False,2009,CHI,13
501,41,41,False,2009,PHI,14
502,39,43,False,2009,DET,15
503,36,46,False,2009,IND,16
504,34,48,False,2009,NJN,17
505,34,48,False,2009,MIL,18
506,33,49,False,2009,TOR,19
507,32,50,False,2009,NYK,20
508,29,53,False,2009,GSW,21
509,24,58,False,2009,MEM,22
510,24,58,False,2009,MIN,23
511,23,59,False,2009,OKC,24
512,19,63,False,2009,LAC,25
513,19,63,False,2009,WAS,26
514,17,65,False,2009,SAC,27
515,61,21,False,2010,CLE,0
516,59,23,False,2010,ORL,1
517,57,25,True,2010,LAL,2
518,55,27,False,2010,DAL,3
519,54,28,False,2010,PHO,4
520,53,29,False,2010,ATL,5
521,53,29,False,2010,DEN,6
522,53,29,False,2010,UTA,7
523,50,32,True,2010,BOS,8
524,50,32,False,2010,OKC,9
525,50,32,False,2010,POR,10
526,50,32,False,2010,SAS,11
527,47,35,False,2010,MIA,12
528,46,36,False,2010,MIL,13
529,42,40,False,2010,HOU,14
530,41,41,False,2010,CHI,15
531,40,42,False,2010,MEM,16
532,40,42,False,2010,TOR,17
533,32,50,False,2010,IND,18
534,29,53,False,2010,LAC,19
535,29,53,False,2010,NYK,20
536,27,55,False,2010,DET,21
537,27,55,False,2010,PHI,22
538,26,56,False,2010,GSW,23
539,26,56,False,2010,WAS,24
540,25,57,False,2010,SAC,25
541,15,67,False,2010,MIN,26
542,12,70,False,2010,NJN,27
543,62,20,False,2011,CHI,0
544,61,21,False,2011,SAS,1
545,58,24,True,2011,MIA,2
546,57,25,True,2011,DAL,3
547,57,25,False,2011,LAL,4
548,56,26,False,2011,BOS,5
549,55,27,False,2011,OKC,6
550,52,30,False,2011,ORL,7
551,50,32,False,2011,DEN,8
552,48,34,False,2011,POR,9
553,46,36,False,2011,MEM,10
554,44,38,False,2011,ATL,11
555,43,39,False,2011,HOU,12
556,42,40,False,2011,NYK,13
557,41,41,False,2011,PHI,14
558,40,42,False,2011,PHO,15
559,39,43,False,2011,UTA,16
560,37,45,False,2011,IND,17
561,36,46,False,2011,GSW,18
562,35,47,False,2011,MIL,19
563,32,50,False,2011,LAC,20
564,30,52,False,2011,DET,21
565,24,58,False,2011,NJN,22
566,24,58,False,2011,SAC,23
567,23,59,False,2011,WAS,24
568,22,60,False,2011,TOR,25
569,19,63,False,2011,CLE,26
570,17,65,False,2011,MIN,27
571,50,16,False,2012,CHI,0
572,50,16,False,2012,SAS,1
573,47,19,True,2012,OKC,2
574,46,20,True,2012,MIA,3
575,42,24,False,2012,IND,4
576,41,25,False,2012,LAL,5
577,41,25,False,2012,MEM,6
578,40,26,False,2012,ATL,7
579,40,26,False,2012,LAC,8
580,39,27,False,2012,BOS,9
581,38,28,False,2012,DEN,10
582,37,29,False,2012,ORL,11
583,36,30,False,2012,DAL,12
584,36,30,False,2012,NYK,13
585,36,30,False,2012,UTA,14
586,35,31,False,2012,PHI,15
587,34,32,False,2012,HOU,16
588,33,33,False,2012,PHO,17
589,31,35,False,2012,MIL,18
590,28,38,False,2012,POR,19
591,26,40,False,2012,MIN,20
592,25,41,False,2012,DET,21
593,23,43,False,2012,GSW,22
594,23,43,False,2012,TOR,23
595,22,44,False,2012,NJN,24
596,22,44,False,2012,SAC,25
597,21,45,False,2012,CLE,26
598,20,46,False,2012,WAS,27
599,66,16,True,2013,MIA,0
600,60,22,False,2013,OKC,1
601,58,24,True,2013,SAS,2
602,57,25,False,2013,DEN,3
603,56,26,False,2013,LAC,4
604,56,26,False,2013,MEM,5
605,54,28,False,2013,NYK,6
606,49,32,False,2013,IND,7
607,49,33,False,2013,BRK,8
608,47,35,False,2013,GSW,9
609,45,37,False,2013,CHI,10
610,45,37,False,2013,HOU,11
611,45,37,False,2013,LAL,12
612,44,38,False,2013,ATL,13
613,43,39,False,2013,UTA,14
614,41,40,False,2013,BOS,15
615,41,41,False,2013,DAL,16
616,38,44,False,2013,MIL,17
617,34,48,False,2013,PHI,18
618,34,48,False,2013,TOR,19
619,33,49,False,2013,POR,20
620,31,51,False,2013,MIN,21
621,29,53,False,2013,DET,22
622,29,53,False,2013,WAS,23
623,28,54,False,2013,SAC,24
624,25,57,False,2013,PHO,25
625,24,58,False,2013,CLE,26
626,20,62,False,2013,ORL,27
627,62,20,True,2014,SAS,0
628,59,23,False,2014,OKC,1
629,57,25,False,2014,LAC,2
630,56,26,False,2014,IND,3
631,54,28,False,2014,HOU,4
632,54,28,True,2014,MIA,5
633,54,28,False,2014,POR,6
634,51,31,False,2014,GSW,7
635,50,32,False,2014,MEM,8
636,49,33,False,2014,DAL,9
637,48,34,False,2014,CHI,10
638,48,34,False,2014,PHO,11
639,48,34,False,2014,TOR,12
640,44,38,False,2014,BRK,13
641,44,38,False,2014,WAS,14
642,40,42,False,2014,MIN,15
643,38,44,False,2014,ATL,16
644,37,45,False,2014,NYK,17
645,36,46,False,2014,DEN,18
646,34,48,False,2014,NOP,19
647,33,49,False,2014,CLE,20
648,29,53,False,2014,DET,21
649,28,54,False,2014,SAC,22
650,27,55,False,2014,LAL,23
651,25,57,False,2014,BOS,24
652,25,57,False,2014,UTA,25
653,23,59,False,2014,ORL,26
654,19,63,False,2014,PHI,27
655,15,67,False,2014,MIL,28
656,67,15,True,2015,GSW,0
657,60,22,False,2015,ATL,1
658,56,26,False,2015,HOU,2
659,56,26,False,2015,LAC,3
660,55,27,False,2015,MEM,4
661,55,27,False,2015,SAS,5
662,53,29,True,2015,CLE,6
663,51,31,False,2015,POR,7
664,50,32,False,2015,CHI,8
665,50,32,False,2015,DAL,9
666,49,33,False,2015,TOR,10
667,46,36,False,2015,WAS,11
668,45,37,False,2015,NOP,12
669,45,37,False,2015,OKC,13
670,41,41,False,2015,MIL,14
671,40,42,False,2015,BOS,15
672,39,43,False,2015,PHO,16
673,38,44,False,2015,BRK,17
674,38,44,False,2015,IND,18
675,38,44,False,2015,UTA,19
676,37,45,False,2015,MIA,20
677,33,49,False,2015,CHO,21
678,32,50,False,2015,DET,22
679,30,52,False,2015,DEN,23
680,29,53,False,2015,SAC,24
681,25,57,False,2015,ORL,25
682,21,61,False,2015,LAL,26
683,18,64,False,2015,PHI,27
684,17,65,False,2015,NYK,28
685,16,66,False,2015,MIN,29
686,73,9,True,2016,GSW,0
687,67,15,False,2016,SAS,1
688,57,25,True,2016,CLE,2
689,56,26,False,2016,TOR,3
690,55,27,False,2016,OKC,4
691,53,29,False,2016,LAC,5
692,48,34,False,2016,ATL,6
693,48,34,False,2016,BOS,7
694,48,34,False,2016,CHO,8
695,48,34,False,2016,MIA,9
696,45,37,False,2016,IND,10
697,44,38,False,2016,DET,11
698,44,38,False,2016,POR,12
699,42,40,False,2016,CHI,13
700,42,40,False,2016,DAL,14
701,42,40,False,2016,MEM,15
702,41,41,False,2016,HOU,16
703,41,41,False,2016,WAS,17
704,40,42,False,2016,UTA,18
705,35,47,False,2016,ORL,19
706,33,49,False,2016,DEN,20
707,33,49,False,2016,MIL,21
708,33,49,False,2016,SAC,22
709,32,50,False,2016,NYK,23
710,30,52,False,2016,NOP,24
711,29,53,False,2016,MIN,25
712,23,59,False,2016,PHO,26
713,21,61,False,2016,BRK,27
714,17,65,False,2016,LAL,28
715,10,72,False,2016,PHI,29
716,67,15,True,2017,GSW,0
717,61,21,False,2017,SAS,1
718,55,27,False,2017,HOU,2
719,53,29,False,2017,BOS,3
720,51,31,True,2017,CLE,4
721,51,31,False,2017,LAC,5
722,51,31,False,2017,TOR,6
723,51,31,False,2017,UTA,7
724,49,33,False,2017,WAS,8
725,47,35,False,2017,OKC,9
726,43,39,False,2017,ATL,10
727,43,39,False,2017,MEM,11
728,42,40,False,2017,IND,12
729,42,40,False,2017,MIL,13
730,41,41,False,2017,CHI,14
731,41,41,False,2017,MIA,15
732,41,41,False,2017,POR,16
733,40,42,False,2017,DEN,17
734,37,45,False,2017,DET,18
735,36,46,False,2017,CHO,19
736,34,48,False,2017,NOP,20
737,33,49,False,2017,DAL,21
738,32,50,False,2017,SAC,22
739,31,51,False,2017,MIN,23
740,31,51,False,2017,NYK,24
741,29,53,False,2017,ORL,25
742,28,54,False,2017,PHI,26
743,26,56,False,2017,LAL,27
744,24,58,False,2017,PHO,28
745,20,62,False,2017,BRK,29
746,65,17,False,2018,HOU,0
747,59,23,False,2018,TOR,1
748,58,24,True,2018,GSW,2
749,55,27,False,2018,BOS,3
750,52,30,False,2018,PHI,4
751,50,32,True,2018,CLE,5
752,49,33,False,2018,POR,6
753,48,34,False,2018,IND,7
754,48,34,False,2018,NOP,8
755,48,34,False,2018,OKC,9
756,48,34,False,2018,UTA,10
757,47,35,False,2018,MIN,11
758,47,35,False,2018,SAS,12
759,46,36,False,2018,DEN,13
760,44,38,False,2018,MIA,14
761,44,38,False,2018,MIL,15
762,43,39,False,2018,WAS,16
763,42,40,False,2018,LAC,17
764,39,43,False,2018,DET,18
765,36,46,False,2018,CHO,19
766,35,47,False,2018,LAL,20
767,29,53,False,2018,NYK,21
768,28,54,False,2018,BRK,22
769,27,55,False,2018,CHI,23
770,27,55,False,2018,SAC,24
771,25,57,False,2018,ORL,25
772,24,58,False,2018,ATL,26
773,24,58,False,2018,DAL,27
774,22,60,False,2018,MEM,28
775,21,61,False,2018,PHO,29
776,60,22,False,2019,MIL,0
777,58,24,True,2019,TOR,1
778,57,25,True,2019,GSW,2
779,54,28,False,2019,DEN,3
780,53,29,False,2019,HOU,4
781,53,29,False,2019,POR,5
782,51,31,False,2019,PHI,6
783,50,32,False,2019,UTA,7
784,49,33,False,2019,BOS,8
785,49,33,False,2019,OKC,9
786,48,34,False,2019,IND,10
787,48,34,False,2019,LAC,11
788,48,34,False,2019,SAS,12
789,42,40,False,2019,BRK,13
790,42,40,False,2019,ORL,14
791,41,41,False,2019,DET,15
792,39,43,False,2019,CHO,16
793,39,43,False,2019,MIA,17
794,39,43,False,2019,SAC,18
795,37,45,False,2019,LAL,19
796,36,46,False,2019,MIN,20
797,33,49,False,2019,DAL,21
798,33,49,False,2019,MEM,22
799,33,49,False,2019,NOP,23
800,32,50,False,2019,WAS,24
801,29,53,False,2019,ATL,25
802,22,60,False,2019,CHI,26
803,19,63,False,2019,CLE,27
804,19,63,False,2019,PHO,28
805,17,65,False,2019,NYK,29
806,56,17,False,2020,MIL,0
807,52,19,True,2020,LAL,1
808,53,19,False,2020,TOR,2
809,49,23,False,2020,LAC,3
810,48,24,False,2020,BOS,4
811,46,27,False,2020,DEN,5
812,44,28,False,2020,HOU,6
813,45,28,False,2020,IND,7
814,44,28,False,2020,OKC,8
815,44,28,False,2020,UTA,9
816,44,29,True,2020,MIA,10
817,43,30,False,2020,PHI,11
818,43,32,False,2020,DAL,12
819,35,37,False,2020,BRK,13
820,34,39,False,2020,MEM,14
821,34,39,False,2020,PHO,15
822,35,39,False,2020,POR,16
823,32,39,False,2020,SAS,17
824,33,40,False,2020,ORL,18
825,31,41,False,2020,SAC,19
